dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
YYYY-MM-DD,MJ/Day/m2,degree C,degree C,kPa,m per s,mm per day,percent,percent,percent,percent
2011-12-16,0.62,1.7,-6.8,0.5,5.51,14,100,100,60,100
2011-12-17,0.67,-6.25,-7.43,0.31,3.63,0,100,100,60,100
2011-12-18,2.54,-5.58,-9.07,0.29,2.6,0,100,100,60,100
2011-12-19,1.72,-6.92,-11.1,0.24,1.98,0,100,100,60,100
2011-12-20,0.71,-3.49,-9.19,0.36,3.36,0,100,100,60,100
2011-12-21,1.33,-2.27,-6.35,0.38,2.27,0,100,100,60,100
2011-12-22,0.4,-0.38,-1.8,0.54,1.9,6.6,100,100,60,100
2011-12-23,5.64,7.6,-2.51,0.56,2,31,100,100,60,100
2011-12-24,1.22,-0.8,-7.6,0.36,3.5,0,100,100,60,100
2011-12-25,6.81,2.64,-8.79,0.27,2.11,0,100,100,60,100
2011-12-26,6.64,8.95,-3.98,0.42,1.82,4,100,100,60,100
2011-12-27,6.95,10.96,1.45,0.46,1.55,4.4,100,100,60,100
2011-12-28,6.69,11.13,-2.19,0.42,1.59,1.6,100,100,60,100
2011-12-29,2.74,-1.29,-6.7,0.36,2.98,0,100,100,60,100
2011-12-30,0.9,-3.84,-6.67,0.34,3.57,0,100,100,60,100
2011-12-31,0.54,1.16,-5.01,0.55,2.64,36.6,100,100,60,100
