dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
2010-12-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-12-31,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-01-31,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-02-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2011-03-31,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
